TRevistaria iOS-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/Revistaria iOS.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cProcessPCH "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-gtbgvtdjymbckvffikjtykfckwzo/Revistaria iOS_Prefix.pch.pth" "Revistaria iOS_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-eemudvybjvucdtaloptugupyfnoc/Revistaria iOS_Prefix.pch.pth" "Revistaria iOS_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-avoambmhbaefmzcynmbxpfwmjihy/Revistaria iOS_Prefix.pch.pth" "Revistaria iOS_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-dwsugjcswcxkgdaexjvxhvegerlf/Revistaria iOS_Prefix.pch.pth" "Revistaria iOS_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Base64Transcoder.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAXException.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CADebugMacros.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUITextWidget.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
